time,close,high,low,y_high_strong_3,p_hit
2025-01-01 00:00:00+00:00,93444.64,94509.42,92888.0,0,0.004167420738929144
2025-01-01 12:00:00+00:00,94591.79,95151.15,93407.07,0,0.005003828659374229
2025-01-02 00:00:00+00:00,96732.99,96876.38,94392.0,0,0.03836367325435189
2025-01-02 12:00:00+00:00,96984.79,97839.5,95924.6,0,0.13906930976629248
2025-01-03 00:00:00+00:00,96757.58,97342.44,96100.01,0,0.004526037294025372
2025-01-03 12:00:00+00:00,98174.18,98976.91,96472.43,1,0.12506198732957188
2025-01-04 00:00:00+00:00,97889.39,98350.04,97532.58,0,0.003928450727363889
2025-01-04 12:00:00+00:00,98220.5,98778.43,97514.79,0,0.004261521427899795
2025-01-05 00:00:00+00:00,97641.63,98522.76,97600.0,0,0.0029381178093346827
2025-01-05 12:00:00+00:00,98363.61,98836.85,97276.79,0,0.07255811433537195
2025-01-06 00:00:00+00:00,99259.99,99892.0,97920.0,0,0.07560104044983733
2025-01-06 12:00:00+00:00,102235.6,102480.0,98711.94,0,0.03438734835274448
2025-01-07 00:00:00+00:00,100830.86,102724.38,100472.45,1,0.2848993247344923
2025-01-07 12:00:00+00:00,96954.61,100960.06,96181.81,0,0.004370538651744056
2025-01-08 00:00:00+00:00,95134.92,97268.65,94543.86,0,0.005107235952684177
2025-01-08 12:00:00+00:00,95060.61,96079.32,92500.9,0,0.004896610151297524
2025-01-09 00:00:00+00:00,93465.23,95382.32,92750.0,0,0.005579372453300796
2025-01-09 12:00:00+00:00,92552.49,94685.25,91203.67,0,0.006265445936996506
2025-01-10 00:00:00+00:00,95073.95,95293.4,92431.73,0,0.004361143398447117
2025-01-10 12:00:00+00:00,94726.11,95836.0,92206.02,1,0.4009518286041333
2025-01-11 00:00:00+00:00,94625.65,94791.67,93831.73,0,0.003974011586009359
2025-01-11 12:00:00+00:00,94599.99,95050.94,93984.55,0,0.005144222623127442
2025-01-12 00:00:00+00:00,94255.1,94699.0,93711.19,0,0.004606936615514184
2025-01-12 12:00:00+00:00,94545.06,95450.1,93800.0,0,0.43566643792626314
2025-01-13 00:00:00+00:00,90851.22,95940.0,90833.12,0,0.8576490504146904
2025-01-13 12:00:00+00:00,94536.1,94727.15,89256.69,0,0.004402355162440623
2025-01-14 00:00:00+00:00,96548.04,97371.0,94346.22,0,0.30458127872375274
2025-01-14 12:00:00+00:00,96560.86,97265.48,95351.76,0,0.008395435668301473
2025-01-15 00:00:00+00:00,96762.18,97724.96,96500.0,0,0.28719989321259565
2025-01-15 12:00:00+00:00,100497.35,100681.94,96539.77,0,0.09973060635172773
2025-01-16 00:00:00+00:00,99158.71,100866.66,98617.55,0,0.6283593335019244
2025-01-16 12:00:00+00:00,99987.3,100641.99,97335.13,0,0.003764284223699125
2025-01-17 00:00:00+00:00,102237.6,102581.45,99950.77,0,0.02769261790555831
2025-01-17 12:00:00+00:00,104077.48,105865.22,102195.9,1,0.08835445372596945
2025-01-18 00:00:00+00:00,103589.29,104656.87,102277.55,0,0.0038132297650020695
2025-01-18 12:00:00+00:00,104556.23,104988.88,103107.65,0,0.002031128539172644
2025-01-19 00:00:00+00:00,104363.23,105634.78,103450.69,0,0.21173020965666708
2025-01-19 12:00:00+00:00,101331.57,106422.43,99651.6,0,0.5004077315583657
2025-01-20 00:00:00+00:00,108239.19,109588.0,99550.0,1,0.03346464470260882
2025-01-20 12:00:00+00:00,102260.01,108700.01,100333.0,0,0.002867673958830419
2025-01-21 00:00:00+00:00,103758.25,103973.02,100119.04,0,0.0034970821265215574
2025-01-21 12:00:00+00:00,106143.82,107240.81,102803.43,0,0.0038777230723351865
2025-01-22 00:00:00+00:00,105100.39,106394.46,104647.75,0,0.0032267433234319035
2025-01-22 12:00:00+00:00,103706.66,105584.23,103339.12,0,0.0034391348419035113
2025-01-23 00:00:00+00:00,101944.49,103819.99,101262.28,0,0.004288029624643757
2025-01-23 12:00:00+00:00,103910.34,106850.0,101281.62,0,0.5680034815443532
2025-01-24 00:00:00+00:00,105420.1,105759.0,102750.0,0,0.0033815857987237958
2025-01-24 12:00:00+00:00,104870.5,107120.0,104456.89,1,0.4003661137463859
2025-01-25 00:00:00+00:00,104670.99,105280.82,104106.09,0,0.0037113071812054144
2025-01-25 12:00:00+00:00,104746.85,105286.52,104449.75,0,0.004231756520509442
2025-01-26 00:00:00+00:00,104818.69,105500.0,104444.01,1,0.24734245814507855
2025-01-26 12:00:00+00:00,102620.0,105260.36,102520.44,0,0.0024827897273159054
2025-01-27 00:00:00+00:00,98761.13,103260.0,97777.77,0,0.0037026747664282568
2025-01-27 12:00:00+00:00,102082.83,102405.0,98714.28,0,0.0037317336909798125
2025-01-28 00:00:00+00:00,102762.01,103371.24,101334.55,0,0.08079950237543979
2025-01-28 12:00:00+00:00,101335.52,103800.0,100272.68,0,0.46619127044876324
2025-01-29 00:00:00+00:00,102646.0,103000.0,101328.01,0,0.003357169994851086
2025-01-29 12:00:00+00:00,103733.24,104782.68,101400.01,0,0.24741578253342678
2025-01-30 00:00:00+00:00,105300.63,105595.81,103278.54,0,0.10415965100751369
2025-01-30 12:00:00+00:00,104722.94,106457.44,104660.0,1,0.5167597004821189
