date,symbol,direction,vic_level,signal_time,entry_time,fill_delay_min,entry_price,sl,tp,fractal_time,fractal_offset_k,outcome,exit_time,exit_price,mfe_pct,mae_pct,hit_type
2023-05-02,BTCUSDT,SHORT,28677.1,2023-05-02T20:00:00+00:00,2023-05-02T20:35:00+00:00,35.0,28730.856,28879.88,28581.832,2023-05-02T19:00:00+00:00,2,win,2023-05-03T00:12:00+00:00,28581.832,0.5859,0.2944,tp
2023-05-06,BTCUSDT,LONG,28965.32,2023-05-06T17:30:00+00:00,2023-05-06T21:07:00+00:00,217.0,28730.164,28535.26,28925.068000000003,2023-05-06T16:00:00+00:00,4,win,2023-05-07T00:49:00+00:00,28925.068000000003,0.693,0.3069,tp
2023-05-09,BTCUSDT,LONG,27454.5,2023-05-09T07:30:00+00:00,2023-05-09T07:45:00+00:00,15.0,27575.096000000005,27437.32,27712.87200000001,2023-05-09T06:30:00+00:00,2,win,2023-05-09T11:53:00+00:00,27712.87200000001,0.5581,0.2081,tp
2023-05-11,BTCUSDT,LONG,27157.13,2023-05-11T18:45:00+00:00,2023-05-11T19:34:00+00:00,49.0,26904.996,26742.9,27067.091999999997,2023-05-11T17:45:00+00:00,2,loss,2023-05-11T19:45:00+00:00,26742.9,0.0052,0.7543,sl
2023-05-12,BTCUSDT,LONG,26891.29,2023-05-12T10:00:00+00:00,2023-05-12T10:27:00+00:00,27.0,26364.690000000002,26234.79,26494.590000000004,2023-05-12T08:30:00+00:00,4,win,2023-05-12T13:34:00+00:00,26494.590000000004,0.5054,0.1619,tp
2023-05-17,BTCUSDT,LONG,26897.64,2023-05-17T09:30:00+00:00,2023-05-17T10:10:00+00:00,40.0,26848.296000000002,26760.0,26936.592000000004,2023-05-17T07:45:00+00:00,5,loss,2023-05-17T11:16:00+00:00,26760.0,0.2458,0.3598,sl
2023-05-18,BTCUSDT,LONG,26845.14,2023-05-18T19:45:00+00:00,2023-05-18T20:11:00+00:00,26.0,26718.846,26361.2,27076.492000000002,2023-05-18T17:45:00+00:00,6,win,2023-05-19T15:20:00+00:00,27076.492000000002,1.5725,0.1035,tp
2023-05-25,BTCUSDT,SHORT,26442.86,2023-05-25T13:45:00+00:00,2023-05-25T14:00:00+00:00,15.0,26356.302000000003,26499.99,26212.614000000005,2023-05-25T12:00:00+00:00,5,win,2023-05-25T15:34:00+00:00,26212.614000000005,0.5513,0.2677,tp
2023-06-02,BTCUSDT,LONG,26719.26,2023-06-02T01:30:00+00:00,2023-06-02T01:57:00+00:00,27.0,26799.394,26505.0,27093.788,2023-06-02T00:30:00+00:00,2,win,2023-06-02T04:41:00+00:00,27093.788,1.1963,0.0277,tp
2023-06-03,BTCUSDT,LONG,27149.98,2023-06-03T04:45:00+00:00,2023-06-03T05:50:00+00:00,65.0,27138.046000000002,27131.89,27144.202000000005,2023-06-03T03:15:00+00:00,4,win,2023-06-03T05:52:00+00:00,27144.202000000005,0.036,0.0026,tp
2023-06-04,BTCUSDT,SHORT,27305.26,2023-06-04T23:30:00+00:00,2023-06-06T19:53:00+00:00,2663.0,27191.130000000005,27455.02,26927.24000000001,2023-06-04T22:15:00+00:00,3,win,2023-06-06T20:23:00+00:00,26927.24000000001,1.1553,0.1135,tp
2023-06-06,BTCUSDT,SHORT,25925.65,2023-06-06T20:30:00+00:00,2023-06-06T21:05:00+00:00,35.0,27022.696000000004,26782.52,27262.872000000007,2023-06-06T18:30:00+00:00,6,loss,2023-06-06T21:05:00+00:00,26782.52,0.1032,0.0053,sl
2023-06-07,BTCUSDT,LONG,26700.43,2023-06-07T11:15:00+00:00,2023-06-07T14:15:00+00:00,180.0,26631.190000000002,26352.0,26910.380000000005,2023-06-07T10:00:00+00:00,3,loss,2023-06-07T14:53:00+00:00,26352.0,0.3066,1.0897,sl
2023-06-09,BTCUSDT,SHORT,26582.19,2023-06-09T02:30:00+00:00,2023-06-09T02:56:00+00:00,26.0,26435.93,26596.58,26275.28,2023-06-09T01:30:00+00:00,2,loss,2023-06-09T08:19:00+00:00,26596.58,0.0438,0.6383,sl
2023-06-15,BTCUSDT,LONG,24934.21,2023-06-15T08:30:00+00:00,2023-06-15T08:45:00+00:00,15.0,25025.864,24872.35,25179.378000000004,2023-06-15T07:00:00+00:00,4,loss,2023-06-15T11:17:00+00:00,24872.35,0.0009,0.9025,sl
2023-06-16,BTCUSDT,LONG,25494.89,2023-06-16T01:45:00+00:00,2023-06-16T02:06:00+00:00,21.0,25507.962000000003,25440.39,25575.534000000007,2023-06-16T00:15:00+00:00,4,win,2023-06-16T03:42:00+00:00,25575.534000000007,0.3102,0.0942,tp
2023-06-19,BTCUSDT,SHORT,26414.56,2023-06-19T03:30:00+00:00,2023-06-19T04:10:00+00:00,40.0,26418.136,26469.58,26366.691999999995,2023-06-19T02:00:00+00:00,4,loss,2023-06-19T06:01:00+00:00,26469.58,0.186,0.2115,sl
2023-06-30,BTCUSDT,LONG,30357.98,2023-06-30T02:15:00+00:00,2023-06-30T13:36:00+00:00,681.0,30459.308,30347.17,30571.446000000004,2023-06-30T01:00:00+00:00,3,win,2023-06-30T13:36:00+00:00,30571.446000000004,1.2267,0.0309,tp
2023-07-02,BTCUSDT,LONG,30422.0,2023-07-02T16:15:00+00:00,2023-07-02T17:23:00+00:00,68.0,30527.812,30155.0,30900.624000000003,2023-07-02T15:15:00+00:00,2,win,2023-07-03T15:04:00+00:00,30900.624000000003,1.3087,0.5279,tp
2023-07-04,BTCUSDT,LONG,31066.66,2023-07-04T16:30:00+00:00,2023-07-04T16:45:00+00:00,15.0,31010.706,30886.0,31135.411999999997,2023-07-04T15:30:00+00:00,2,loss,2023-07-04T16:52:00+00:00,30886.0,0.0331,0.6569,sl
2023-07-10,BTCUSDT,SHORT,30321.52,2023-07-10T17:45:00+00:00,2023-07-10T18:23:00+00:00,38.0,30302.754000000004,30379.29,30226.218000000008,2023-07-10T16:45:00+00:00,2,loss,2023-07-10T18:32:00+00:00,30379.29,0.0091,0.2799,sl
2023-07-12,BTCUSDT,LONG,30547.02,2023-07-12T02:30:00+00:00,2023-07-12T04:11:00+00:00,101.0,30566.652000000002,30497.95,30635.354000000003,2023-07-12T01:30:00+00:00,2,win,2023-07-12T04:59:00+00:00,30635.354000000003,0.2248,0.0037,tp
2023-07-13,BTCUSDT,SHORT,30783.66,2023-07-13T20:45:00+00:00,2023-07-14T00:38:00+00:00,233.0,31507.056000000004,31804.2,31209.912000000008,2023-07-13T19:30:00+00:00,3,win,2023-07-14T07:34:00+00:00,31209.912000000008,0.9617,0.3902,tp
2023-07-14,BTCUSDT,LONG,30917.48,2023-07-14T20:45:00+00:00,2023-07-16T02:21:00+00:00,1776.0,30141.324000000004,29900.0,30382.64800000001,2023-07-14T19:00:00+00:00,5,win,2023-07-16T14:25:00+00:00,30382.64800000001,0.9958,0.2556,tp
2023-07-20,BTCUSDT,SHORT,29994.3,2023-07-20T03:30:00+00:00,2023-07-20T03:55:00+00:00,25.0,29948.126000000004,30047.95,29848.302000000007,2023-07-20T02:00:00+00:00,4,loss,2023-07-20T05:15:00+00:00,30047.95,0.0709,0.3849,sl
2023-07-21,BTCUSDT,LONG,29782.19,2023-07-21T01:30:00+00:00,2023-07-21T01:46:00+00:00,16.0,29825.552,29726.34,29924.764,2023-07-21T00:30:00+00:00,2,win,2023-07-21T02:11:00+00:00,29924.764,0.3334,0.0052,tp
2023-07-30,BTCUSDT,SHORT,29375.99,2023-07-30T16:00:00+00:00,2023-07-31T00:44:00+00:00,524.0,29405.728000000003,29449.0,29362.456000000006,2023-07-30T15:00:00+00:00,2,loss,2023-07-31T00:44:00+00:00,29449.0,0.1487,0.3206,sl
2023-08-03,BTCUSDT,LONG,29025.91,2023-08-03T10:00:00+00:00,2023-08-03T10:23:00+00:00,23.0,29150.788,28968.0,29333.576,2023-08-03T08:15:00+00:00,5,win,2023-08-03T14:48:00+00:00,29333.576,0.7645,0.2482,tp
2023-08-11,BTCUSDT,SHORT,29537.68,2023-08-11T15:15:00+00:00,2023-08-11T16:15:00+00:00,60.0,29429.278,29564.52,29294.035999999996,2023-08-11T14:00:00+00:00,3,win,2023-08-11T16:44:00+00:00,29294.035999999996,0.6009,0.006,tp
