date,symbol,direction,vic_level,entry_time,entry_price,sl,tp,fractal_time,outcome,exit_time,exit_price,mfe_pct,mae_pct,hit_type
2026-02-01,BTCUSDT,LONG,77540.28,2026-02-01T18:00:00+00:00,78234.0,77300.0,79168.0,2026-02-01T17:30:00+00:00,loss,2026-02-01T19:46:00+00:00,77300.0,0.2673,1.3209,sl
2026-02-02,BTCUSDT,LONG,76639.72,2026-02-02T00:30:00+00:00,77860.01,76606.39,79113.62999999999,2026-02-02T00:00:00+00:00,loss,2026-02-02T02:57:00+00:00,76606.39,0.4768,1.7467,sl
2026-02-12,BTCUSDT,LONG,66113.25,2026-02-12T22:45:00+00:00,66288.0,65643.34,66932.66,2026-02-12T22:15:00+00:00,loss,2026-02-12T23:59:00+00:00,66272.17,0.3031,0.1984,eod
2026-02-16,BTCUSDT,LONG,68177.22,2026-02-16T04:00:00+00:00,68640.0,68143.22,69136.78,2026-02-16T03:30:00+00:00,win,2026-02-16T12:26:00+00:00,69136.78,1.2237,0.5991,tp
2026-02-18,BTCUSDT,LONG,67103.87,2026-02-18T15:15:00+00:00,67320.87,66717.3,67924.43999999999,2026-02-18T14:45:00+00:00,win,2026-02-18T15:37:00+00:00,67924.43999999999,1.0088,0.0371,tp
2026-03-02,BTCUSDT,SHORT,66560.14,2026-03-02T09:45:00+00:00,66168.62,66720.84,65616.4,2026-03-02T09:15:00+00:00,win,2026-03-02T13:40:00+00:00,65616.4,0.9258,0.444,tp
2026-03-05,BTCUSDT,LONG,71011.4,2026-03-05T20:30:00+00:00,71155.91,70840.0,71471.82,2026-03-05T20:00:00+00:00,win,2026-03-05T21:16:00+00:00,71471.82,0.4714,0.1589,tp
2026-03-06,BTCUSDT,SHORT,71005.23,2026-03-06T08:15:00+00:00,70934.14,71192.76,70675.52,2026-03-06T07:45:00+00:00,win,2026-03-06T09:09:00+00:00,70675.52,0.4369,0.1301,tp
2026-03-08,BTCUSDT,LONG,67080.34,2026-03-08T07:00:00+00:00,67384.2,67035.18,67733.22,2026-03-08T06:30:00+00:00,win,2026-03-08T09:14:00+00:00,67733.22,0.6855,0.3403,tp
2026-03-08,BTCUSDT,LONG,67080.34,2026-03-08T14:00:00+00:00,67291.68,66761.68,67821.68,2026-03-08T13:30:00+00:00,loss,2026-03-08T18:40:00+00:00,66761.68,0.2006,0.8084,sl
2026-03-12,BTCUSDT,SHORT,70442.0,2026-03-12T14:45:00+00:00,69590.09,70660.69,68519.48999999999,2026-03-12T14:15:00+00:00,loss,2026-03-12T23:21:00+00:00,70660.69,0.3373,1.5529,sl
2026-03-12,BTCUSDT,SHORT,70442.0,2026-03-12T20:30:00+00:00,70130.34,70555.2,69705.48,2026-03-12T20:00:00+00:00,loss,2026-03-12T23:19:00+00:00,70555.2,0.1671,0.7331,sl
2026-03-20,BTCUSDT,SHORT,69990.0,2026-03-20T15:00:00+00:00,69768.89,70268.66,69269.12,2026-03-20T14:30:00+00:00,loss,2026-03-20T21:18:00+00:00,70268.66,0.5459,1.1597,sl
2026-03-20,BTCUSDT,SHORT,69990.0,2026-03-20T18:30:00+00:00,69696.6,70071.81,69321.39000000001,2026-03-20T18:00:00+00:00,loss,2026-03-20T19:53:00+00:00,70071.81,0.2457,0.5599,sl
