signal_time,direction,entry_pct,fvg_b,fvg_t,ob_b,ob_t,entry,sl,tp,outcome,R,fill_time
2020-07-08T23:15:00+00:00,SHORT,0.6,9444.64,9445.67,9430.0,9468.0,9445.05,9468.0,9422.1,no_entry,0.0,2020-07-22T22:30:00
2020-07-08T23:15:00+00:00,SHORT,0.7,9444.64,9445.67,9430.0,9468.0,9444.95,9468.0,9421.9,no_entry,0.0,2020-07-22T22:30:00
2020-07-08T23:15:00+00:00,SHORT,0.8,9444.64,9445.67,9430.0,9468.0,9444.85,9468.0,9421.69,no_entry,0.0,2020-07-22T22:30:00
2020-07-08T23:15:00+00:00,SHORT,0.9,9444.64,9445.67,9430.0,9468.0,9444.74,9468.0,9421.49,no_entry,0.0,2020-07-22T22:30:00
2020-08-07T20:15:00+00:00,LONG,0.1,11506.0,11549.0,11322.0,11536.98,11510.3,11322.0,11698.6,no_entry,0.0,2020-08-10T10:30:00
2020-08-07T20:15:00+00:00,LONG,0.2,11506.0,11549.0,11322.0,11536.98,11514.6,11322.0,11707.2,win,1.0,2020-08-08T09:44:00
2020-08-07T20:15:00+00:00,LONG,0.3,11506.0,11549.0,11322.0,11536.98,11518.9,11322.0,11715.8,win,1.0,2020-08-08T09:44:00
2020-08-07T20:15:00+00:00,LONG,0.4,11506.0,11549.0,11322.0,11536.98,11523.2,11322.0,11724.4,win,1.0,2020-08-08T09:45:00
2020-08-07T20:15:00+00:00,LONG,0.5,11506.0,11549.0,11322.0,11536.98,11527.5,11322.0,11733.0,win,1.0,2020-08-08T09:48:00
2020-08-07T20:15:00+00:00,LONG,0.6,11506.0,11549.0,11322.0,11536.98,11531.8,11322.0,11741.6,win,1.0,2020-08-08T09:51:00
2020-08-07T20:15:00+00:00,LONG,0.7,11506.0,11549.0,11322.0,11536.98,11536.1,11322.0,11750.2,win,1.0,2020-08-08T10:00:00
2020-08-07T20:15:00+00:00,LONG,0.8,11506.0,11549.0,11322.0,11536.98,11540.4,11322.0,11758.8,win,1.0,2020-08-08T10:20:00
2020-08-07T20:15:00+00:00,LONG,0.9,11506.0,11549.0,11322.0,11536.98,11544.7,11322.0,11767.4,win,1.0,2020-08-08T10:21:00
2020-08-07T20:15:00+00:00,LONG,0.1,11506.0,11549.0,11322.0,11536.98,11510.3,11322.0,11698.6,no_entry,0.0,2020-08-10T10:30:00
2020-08-07T20:15:00+00:00,LONG,0.2,11506.0,11549.0,11322.0,11536.98,11514.6,11322.0,11707.2,win,1.0,2020-08-08T09:44:00
2020-08-07T20:15:00+00:00,LONG,0.3,11506.0,11549.0,11322.0,11536.98,11518.9,11322.0,11715.8,win,1.0,2020-08-08T09:44:00
2020-08-07T20:15:00+00:00,LONG,0.4,11506.0,11549.0,11322.0,11536.98,11523.2,11322.0,11724.4,win,1.0,2020-08-08T09:45:00
2020-08-07T20:15:00+00:00,LONG,0.5,11506.0,11549.0,11322.0,11536.98,11527.5,11322.0,11733.0,win,1.0,2020-08-08T09:48:00
2020-08-07T20:15:00+00:00,LONG,0.6,11506.0,11549.0,11322.0,11536.98,11531.8,11322.0,11741.6,win,1.0,2020-08-08T09:51:00
2020-08-07T20:15:00+00:00,LONG,0.7,11506.0,11549.0,11322.0,11536.98,11536.1,11322.0,11750.2,win,1.0,2020-08-08T10:00:00
2020-08-07T20:15:00+00:00,LONG,0.8,11506.0,11549.0,11322.0,11536.98,11540.4,11322.0,11758.8,win,1.0,2020-08-08T10:20:00
2020-08-07T20:15:00+00:00,LONG,0.9,11506.0,11549.0,11322.0,11536.98,11544.7,11322.0,11767.4,win,1.0,2020-08-08T10:21:00
2020-11-08T00:30:00+00:00,LONG,0.1,14819.06,14824.0,14662.16,14822.58,14819.55,14662.16,14976.95,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.2,14819.06,14824.0,14662.16,14822.58,14820.05,14662.16,14977.94,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.3,14819.06,14824.0,14662.16,14822.58,14820.54,14662.16,14978.92,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.4,14819.06,14824.0,14662.16,14822.58,14821.04,14662.16,14979.91,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.5,14819.06,14824.0,14662.16,14822.58,14821.53,14662.16,14980.9,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.6,14819.06,14824.0,14662.16,14822.58,14822.02,14662.16,14981.89,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.7,14819.06,14824.0,14662.16,14822.58,14822.52,14662.16,14982.88,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.8,14819.06,14824.0,14662.16,14822.58,14823.01,14662.16,14983.86,no_entry,0.0,2020-11-09T16:13:00
2020-11-08T00:30:00+00:00,LONG,0.9,14819.06,14824.0,14662.16,14822.58,14823.51,14662.16,14984.85,no_entry,0.0,2020-11-09T16:13:00
2020-11-29T11:30:00+00:00,SHORT,0.1,18107.13,18155.28,18104.35,18250.0,18150.47,18250.0,18050.93,no_entry,0.0,2020-11-29T14:00:00
2020-11-29T11:30:00+00:00,SHORT,0.2,18107.13,18155.28,18104.35,18250.0,18145.65,18250.0,18041.3,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.3,18107.13,18155.28,18104.35,18250.0,18140.83,18250.0,18031.67,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.4,18107.13,18155.28,18104.35,18250.0,18136.02,18250.0,18022.04,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.5,18107.13,18155.28,18104.35,18250.0,18131.21,18250.0,18012.41,no_entry,0.0,2020-11-29T12:05:00
2020-11-29T11:30:00+00:00,SHORT,0.6,18107.13,18155.28,18104.35,18250.0,18126.39,18250.0,18002.78,no_entry,0.0,2020-11-29T12:03:00
2020-11-29T11:30:00+00:00,SHORT,0.7,18107.13,18155.28,18104.35,18250.0,18121.58,18250.0,17993.15,win,1.0,2020-11-29T12:17:00
2020-11-29T11:30:00+00:00,SHORT,0.8,18107.13,18155.28,18104.35,18250.0,18116.76,18250.0,17983.52,win,1.0,2020-11-29T12:17:00
2020-11-29T11:30:00+00:00,SHORT,0.9,18107.13,18155.28,18104.35,18250.0,18111.94,18250.0,17973.89,win,1.0,2020-11-29T12:17:00
2020-11-29T11:30:00+00:00,SHORT,0.1,18107.13,18155.28,18104.35,18250.0,18150.47,18250.0,18050.93,no_entry,0.0,2020-11-29T14:00:00
2020-11-29T11:30:00+00:00,SHORT,0.2,18107.13,18155.28,18104.35,18250.0,18145.65,18250.0,18041.3,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.3,18107.13,18155.28,18104.35,18250.0,18140.83,18250.0,18031.67,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.4,18107.13,18155.28,18104.35,18250.0,18136.02,18250.0,18022.04,no_entry,0.0,2020-11-29T13:03:00
2020-11-29T11:30:00+00:00,SHORT,0.5,18107.13,18155.28,18104.35,18250.0,18131.21,18250.0,18012.41,no_entry,0.0,2020-11-29T12:05:00
2020-11-29T11:30:00+00:00,SHORT,0.6,18107.13,18155.28,18104.35,18250.0,18126.39,18250.0,18002.78,no_entry,0.0,2020-11-29T12:03:00
2020-11-29T11:30:00+00:00,SHORT,0.7,18107.13,18155.28,18104.35,18250.0,18121.58,18250.0,17993.15,win,1.0,2020-11-29T12:17:00
2020-11-29T11:30:00+00:00,SHORT,0.8,18107.13,18155.28,18104.35,18250.0,18116.76,18250.0,17983.52,win,1.0,2020-11-29T12:17:00
2020-11-29T11:30:00+00:00,SHORT,0.9,18107.13,18155.28,18104.35,18250.0,18111.94,18250.0,17973.89,win,1.0,2020-11-29T12:17:00
2022-06-15T10:20:00+00:00,LONG,0.1,20308.0,20349.42,20111.62,20722.92,20312.14,20111.62,20512.66,no_entry,0.0,2022-06-15T18:09:00
2022-06-15T10:20:00+00:00,LONG,0.2,20308.0,20349.42,20111.62,20722.92,20316.28,20111.62,20520.95,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.3,20308.0,20349.42,20111.62,20722.92,20320.43,20111.62,20529.23,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.4,20308.0,20349.42,20111.62,20722.92,20324.57,20111.62,20537.52,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.5,20308.0,20349.42,20111.62,20722.92,20328.71,20111.62,20545.8,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.6,20308.0,20349.42,20111.62,20722.92,20332.85,20111.62,20554.08,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.7,20308.0,20349.42,20111.62,20722.92,20336.99,20111.62,20562.37,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.8,20308.0,20349.42,20111.62,20722.92,20341.14,20111.62,20570.65,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.9,20308.0,20349.42,20111.62,20722.92,20345.28,20111.62,20578.94,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.1,20308.0,20349.42,20111.62,20722.92,20312.14,20111.62,20512.66,no_entry,0.0,2022-06-15T18:09:00
2022-06-15T10:20:00+00:00,LONG,0.2,20308.0,20349.42,20111.62,20722.92,20316.28,20111.62,20520.95,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.3,20308.0,20349.42,20111.62,20722.92,20320.43,20111.62,20529.23,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.4,20308.0,20349.42,20111.62,20722.92,20324.57,20111.62,20537.52,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.5,20308.0,20349.42,20111.62,20722.92,20328.71,20111.62,20545.8,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.6,20308.0,20349.42,20111.62,20722.92,20332.85,20111.62,20554.08,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.7,20308.0,20349.42,20111.62,20722.92,20336.99,20111.62,20562.37,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.8,20308.0,20349.42,20111.62,20722.92,20341.14,20111.62,20570.65,no_entry,0.0,2022-06-15T18:07:00
2022-06-15T10:20:00+00:00,LONG,0.9,20308.0,20349.42,20111.62,20722.92,20345.28,20111.62,20578.94,no_entry,0.0,2022-06-15T18:07:00
2021-01-04T12:00:00+00:00,LONG,0.1,30272.47,30454.25,28130.0,31038.35,30290.65,28130.0,32451.3,no_entry,0.0,2021-01-05T05:52:00
2021-01-04T12:00:00+00:00,LONG,0.2,30272.47,30454.25,28130.0,31038.35,30308.83,28130.0,32487.65,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.3,30272.47,30454.25,28130.0,31038.35,30327.0,28130.0,32524.01,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.4,30272.47,30454.25,28130.0,31038.35,30345.18,28130.0,32560.36,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.5,30272.47,30454.25,28130.0,31038.35,30363.36,28130.0,32596.72,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.6,30272.47,30454.25,28130.0,31038.35,30381.54,28130.0,32633.08,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.7,30272.47,30454.25,28130.0,31038.35,30399.72,28130.0,32669.43,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.8,30272.47,30454.25,28130.0,31038.35,30417.89,28130.0,32705.79,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.9,30272.47,30454.25,28130.0,31038.35,30436.07,28130.0,32742.14,no_entry,0.0,2021-01-05T04:15:00
2021-01-04T12:00:00+00:00,LONG,0.1,30272.47,30454.25,28130.0,31038.35,30290.65,28130.0,32451.3,no_entry,0.0,2021-01-05T05:52:00
2021-01-04T12:00:00+00:00,LONG,0.2,30272.47,30454.25,28130.0,31038.35,30308.83,28130.0,32487.65,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.3,30272.47,30454.25,28130.0,31038.35,30327.0,28130.0,32524.01,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.4,30272.47,30454.25,28130.0,31038.35,30345.18,28130.0,32560.36,no_entry,0.0,2021-01-05T05:50:00
2021-01-04T12:00:00+00:00,LONG,0.5,30272.47,30454.25,28130.0,31038.35,30363.36,28130.0,32596.72,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.6,30272.47,30454.25,28130.0,31038.35,30381.54,28130.0,32633.08,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.7,30272.47,30454.25,28130.0,31038.35,30399.72,28130.0,32669.43,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.8,30272.47,30454.25,28130.0,31038.35,30417.89,28130.0,32705.79,no_entry,0.0,2021-01-05T05:48:00
2021-01-04T12:00:00+00:00,LONG,0.9,30272.47,30454.25,28130.0,31038.35,30436.07,28130.0,32742.14,no_entry,0.0,2021-01-05T04:15:00
2021-02-22T18:30:00+00:00,LONG,0.1,52463.19,52523.77,51570.0,53236.69,52469.25,51570.0,53368.5,no_entry,0.0,2021-02-23T01:56:00
2021-02-22T18:30:00+00:00,LONG,0.2,52463.19,52523.77,51570.0,53236.69,52475.31,51570.0,53380.61,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.3,52463.19,52523.77,51570.0,53236.69,52481.36,51570.0,53392.73,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.4,52463.19,52523.77,51570.0,53236.69,52487.42,51570.0,53404.84,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.5,52463.19,52523.77,51570.0,53236.69,52493.48,51570.0,53416.96,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.6,52463.19,52523.77,51570.0,53236.69,52499.54,51570.0,53429.08,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.7,52463.19,52523.77,51570.0,53236.69,52505.6,51570.0,53441.19,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.8,52463.19,52523.77,51570.0,53236.69,52511.65,51570.0,53453.31,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.9,52463.19,52523.77,51570.0,53236.69,52517.71,51570.0,53465.42,no_entry,0.0,2021-02-23T01:48:00
2021-02-22T18:30:00+00:00,LONG,0.1,52463.19,52523.77,51570.0,53236.69,52469.25,51570.0,53368.5,no_entry,0.0,2021-02-23T01:56:00
2021-02-22T18:30:00+00:00,LONG,0.2,52463.19,52523.77,51570.0,53236.69,52475.31,51570.0,53380.61,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.3,52463.19,52523.77,51570.0,53236.69,52481.36,51570.0,53392.73,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.4,52463.19,52523.77,51570.0,53236.69,52487.42,51570.0,53404.84,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.5,52463.19,52523.77,51570.0,53236.69,52493.48,51570.0,53416.96,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.6,52463.19,52523.77,51570.0,53236.69,52499.54,51570.0,53429.08,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.7,52463.19,52523.77,51570.0,53236.69,52505.6,51570.0,53441.19,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.8,52463.19,52523.77,51570.0,53236.69,52511.65,51570.0,53453.31,no_entry,0.0,2021-02-23T01:49:00
2021-02-22T18:30:00+00:00,LONG,0.9,52463.19,52523.77,51570.0,53236.69,52517.71,51570.0,53465.42,no_entry,0.0,2021-02-23T01:48:00
2021-03-10T01:40:00+00:00,SHORT,0.1,55082.35,55458.98,54874.67,55813.09,55421.32,55813.09,55029.54,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.2,55082.35,55458.98,54874.67,55813.09,55383.65,55813.09,54954.22,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.3,55082.35,55458.98,54874.67,55813.09,55345.99,55813.09,54878.89,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.4,55082.35,55458.98,54874.67,55813.09,55308.33,55813.09,54803.57,no_entry,0.0,2021-03-10T09:38:00
2021-03-10T01:40:00+00:00,SHORT,0.5,55082.35,55458.98,54874.67,55813.09,55270.67,55813.09,54728.24,no_entry,0.0,2021-03-10T09:38:00
2021-03-10T01:40:00+00:00,SHORT,0.6,55082.35,55458.98,54874.67,55813.09,55233.0,55813.09,54652.91,no_entry,0.0,2021-03-10T09:37:00
2021-03-10T01:40:00+00:00,SHORT,0.7,55082.35,55458.98,54874.67,55813.09,55195.34,55813.09,54577.59,no_entry,0.0,2021-03-10T09:36:00
2021-03-10T01:40:00+00:00,SHORT,0.8,55082.35,55458.98,54874.67,55813.09,55157.68,55813.09,54502.26,no_entry,0.0,2021-03-10T09:36:00
2021-03-10T01:40:00+00:00,SHORT,0.9,55082.35,55458.98,54874.67,55813.09,55120.01,55813.09,54426.94,no_entry,0.0,2021-03-10T09:36:00
2021-03-10T01:40:00+00:00,SHORT,0.1,55082.35,55458.98,54874.67,55813.09,55421.32,55813.09,55029.54,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.2,55082.35,55458.98,54874.67,55813.09,55383.65,55813.09,54954.22,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.3,55082.35,55458.98,54874.67,55813.09,55345.99,55813.09,54878.89,no_entry,0.0,2021-03-10T09:39:00
2021-03-10T01:40:00+00:00,SHORT,0.4,55082.35,55458.98,54874.67,55813.09,55308.33,55813.09,54803.57,no_entry,0.0,2021-03-10T09:38:00
2021-03-10T01:40:00+00:00,SHORT,0.5,55082.35,55458.98,54874.67,55813.09,55270.67,55813.09,54728.24,no_entry,0.0,2021-03-10T09:38:00
2021-03-10T01:40:00+00:00,SHORT,0.6,55082.35,55458.98,54874.67,55813.09,55233.0,55813.09,54652.91,no_entry,0.0,2021-03-10T09:37:00
2021-03-10T01:40:00+00:00,SHORT,0.7,55082.35,55458.98,54874.67,55813.09,55195.34,55813.09,54577.59,no_entry,0.0,2021-03-10T09:36:00
2021-03-10T01:40:00+00:00,SHORT,0.8,55082.35,55458.98,54874.67,55813.09,55157.68,55813.09,54502.26,no_entry,0.0,2021-03-10T09:36:00
2021-03-10T01:40:00+00:00,SHORT,0.9,55082.35,55458.98,54874.67,55813.09,55120.01,55813.09,54426.94,no_entry,0.0,2021-03-10T09:36:00
2021-03-23T07:15:00+00:00,LONG,0.1,53500.0,53550.0,53000.0,53532.26,53505.0,53000.0,54010.0,no_entry,0.0,2021-03-24T20:30:00
2021-03-23T07:15:00+00:00,LONG,0.2,53500.0,53550.0,53000.0,53532.26,53510.0,53000.0,54020.0,no_entry,0.0,2021-03-24T20:30:00
2021-03-23T07:15:00+00:00,LONG,0.3,53500.0,53550.0,53000.0,53532.26,53515.0,53000.0,54030.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.4,53500.0,53550.0,53000.0,53532.26,53520.0,53000.0,54040.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.5,53500.0,53550.0,53000.0,53532.26,53525.0,53000.0,54050.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.6,53500.0,53550.0,53000.0,53532.26,53530.0,53000.0,54060.0,no_entry,0.0,2021-03-24T01:02:00
2021-03-23T07:15:00+00:00,LONG,0.7,53500.0,53550.0,53000.0,53532.26,53535.0,53000.0,54070.0,no_entry,0.0,2021-03-24T01:02:00
2021-03-23T07:15:00+00:00,LONG,0.8,53500.0,53550.0,53000.0,53532.26,53540.0,53000.0,54080.0,no_entry,0.0,2021-03-24T01:01:00
2021-03-23T07:15:00+00:00,LONG,0.9,53500.0,53550.0,53000.0,53532.26,53545.0,53000.0,54090.0,no_entry,0.0,2021-03-24T01:01:00
2021-03-23T07:15:00+00:00,LONG,0.1,53500.0,53550.0,53000.0,53532.26,53505.0,53000.0,54010.0,no_entry,0.0,2021-03-24T20:30:00
2021-03-23T07:15:00+00:00,LONG,0.2,53500.0,53550.0,53000.0,53532.26,53510.0,53000.0,54020.0,no_entry,0.0,2021-03-24T20:30:00
2021-03-23T07:15:00+00:00,LONG,0.3,53500.0,53550.0,53000.0,53532.26,53515.0,53000.0,54030.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.4,53500.0,53550.0,53000.0,53532.26,53520.0,53000.0,54040.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.5,53500.0,53550.0,53000.0,53532.26,53525.0,53000.0,54050.0,no_entry,0.0,2021-03-24T01:03:00
2021-03-23T07:15:00+00:00,LONG,0.6,53500.0,53550.0,53000.0,53532.26,53530.0,53000.0,54060.0,no_entry,0.0,2021-03-24T01:02:00
2021-03-23T07:15:00+00:00,LONG,0.7,53500.0,53550.0,53000.0,53532.26,53535.0,53000.0,54070.0,no_entry,0.0,2021-03-24T01:02:00
2021-03-23T07:15:00+00:00,LONG,0.8,53500.0,53550.0,53000.0,53532.26,53540.0,53000.0,54080.0,no_entry,0.0,2021-03-24T01:01:00
2021-03-23T07:15:00+00:00,LONG,0.9,53500.0,53550.0,53000.0,53532.26,53545.0,53000.0,54090.0,no_entry,0.0,2021-03-24T01:01:00
2021-05-01T06:00:00+00:00,SHORT,0.1,58134.44,58186.99,58052.37,58422.31,58181.74,58422.31,57941.16,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.2,58134.44,58186.99,58052.37,58422.31,58176.48,58422.31,57930.65,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.3,58134.44,58186.99,58052.37,58422.31,58171.22,58422.31,57920.14,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.4,58134.44,58186.99,58052.37,58422.31,58165.97,58422.31,57909.63,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.5,58134.44,58186.99,58052.37,58422.31,58160.71,58422.31,57899.12,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.6,58134.44,58186.99,58052.37,58422.31,58155.46,58422.31,57888.61,win,1.0,2021-05-01T06:45:00
2021-05-01T06:00:00+00:00,SHORT,0.7,58134.44,58186.99,58052.37,58422.31,58150.21,58422.31,57878.1,win,1.0,2021-05-01T06:46:00
2021-05-01T06:00:00+00:00,SHORT,0.8,58134.44,58186.99,58052.37,58422.31,58144.95,58422.31,57867.59,win,1.0,2021-05-01T06:46:00
2021-05-01T06:00:00+00:00,SHORT,0.9,58134.44,58186.99,58052.37,58422.31,58139.69,58422.31,57857.08,win,1.0,2021-05-01T06:46:00
2021-05-14T16:40:00+00:00,SHORT,0.1,50968.0,51050.65,50873.78,51483.0,51042.39,51483.0,50601.77,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.2,50968.0,51050.65,50873.78,51483.0,51034.12,51483.0,50585.24,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.3,50968.0,51050.65,50873.78,51483.0,51025.86,51483.0,50568.71,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.4,50968.0,51050.65,50873.78,51483.0,51017.59,51483.0,50552.18,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.5,50968.0,51050.65,50873.78,51483.0,51009.32,51483.0,50535.65,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.6,50968.0,51050.65,50873.78,51483.0,51001.06,51483.0,50519.12,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.7,50968.0,51050.65,50873.78,51483.0,50992.79,51483.0,50502.59,win,1.0,2021-05-14T17:30:00
2021-05-14T16:40:00+00:00,SHORT,0.8,50968.0,51050.65,50873.78,51483.0,50984.53,51483.0,50486.06,win,1.0,2021-05-14T18:26:00
2021-05-14T16:40:00+00:00,SHORT,0.9,50968.0,51050.65,50873.78,51483.0,50976.26,51483.0,50469.53,win,1.0,2021-05-14T18:26:00
2021-06-17T00:15:00+00:00,LONG,0.1,38361.49,38391.32,38116.01,38558.24,38364.47,38116.01,38612.94,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.2,38361.49,38391.32,38116.01,38558.24,38367.46,38116.01,38618.9,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.3,38361.49,38391.32,38116.01,38558.24,38370.44,38116.01,38624.87,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.4,38361.49,38391.32,38116.01,38558.24,38373.42,38116.01,38630.83,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.5,38361.49,38391.32,38116.01,38558.24,38376.4,38116.01,38636.8,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.6,38361.49,38391.32,38116.01,38558.24,38379.39,38116.01,38642.77,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.7,38361.49,38391.32,38116.01,38558.24,38382.37,38116.01,38648.73,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.8,38361.49,38391.32,38116.01,38558.24,38385.35,38116.01,38654.7,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.9,38361.49,38391.32,38116.01,38558.24,38388.34,38116.01,38660.66,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.1,38361.49,38391.32,38116.01,38558.24,38364.47,38116.01,38612.94,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.2,38361.49,38391.32,38116.01,38558.24,38367.46,38116.01,38618.9,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.3,38361.49,38391.32,38116.01,38558.24,38370.44,38116.01,38624.87,no_entry,0.0,2021-06-17T16:45:00
2021-06-17T00:15:00+00:00,LONG,0.4,38361.49,38391.32,38116.01,38558.24,38373.42,38116.01,38630.83,no_entry,0.0,2021-06-17T16:45:00
